,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
51,,"YukGABUT TV","2021-11-15 11:38:13",0,no,no,Wow❗️,UC8oVqu1R7jROeyK7eFD_4ZA,UgwRmDn07fj1qVauD4F4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwRmDn07fj1qVauD4F4AaABAg
52,,"im young","2021-11-15 13:30:56",0,no,no,"Kang yayan udah..... Iko uwais kapan om..  ?",UCWSX_0s-B_0jXVqcNWBZcKw,UgwkKFNkZKKmCaLm1BJ4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwkKFNkZKKmCaLm1BJ4AaABAg
53,,"Agisna El maspoera","2021-11-15 16:45:20",0,no,no,"23:24:39  ""pohon dipukulin""",UCv3WEAYBrkKjuH2pPmf74dw,UgwSGheZG9xVOUcXkvR4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwSGheZG9xVOUcXkvR4AaABAg
54,,"Predator Esports","2021-11-15 17:26:32",0,no,no,"Dia pemilik STM Bhizer, ngga lah Canda🤣",UCFl59-vN3XVYuNqf_8y0xpg,UgzilRPoUCGgKz3Tr2l4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzilRPoUCGgKz3Tr2l4AaABAg
55,,"disclose 15","2021-11-15 18:19:42",0,no,no,"Keren,, abis ini iko Uwais om ded,",UCpOmyqru7doN3arwuPFL0hg,UgwA0PSvDc0XPE6arR54AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwA0PSvDc0XPE6arR54AaABAg
56,,"inspirasi remaja","2021-11-16 00:22:40",0,no,no,"Andalan gua",UCTWGwv3s52PRgGak90-L3Fw,Ugy2O1VP60E_E9Ze5qB4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugy2O1VP60E_E9Ze5qB4AaABAg
57,,"Konank Rusti","2021-11-16 02:49:03",0,no,no,"Olah pernapasan ibarat dongkrak.
Dongkrak bisa mengangkat beban yang lebih berat dengan mengandalkan kekuatan angin.
Jadi pernapasan semakin di olah semakin kuat kebal dan kuat raga seorang.",UCzLU7KXG2ACn3HTbg4yl_5w,UgwX6uhY6qW5q4FjBrx4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwX6uhY6qW5q4FjBrx4AaABAg
58,,"Selamat Datang","2021-11-16 06:38:49",0,no,no,"om Ded undang wasit Thoriq Alkatiri dong..🙏",UCDUNgt_8owyd6MDyOLUMmSw,UgwogUlEtMqDXvGZqep4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwogUlEtMqDXvGZqep4AaABAg
59,,"mahmuda putra","2021-11-16 15:19:01",0,no,no,"Wkwkwk saya pernah mukulin orang abis nyabu sampe bonjrot muka nya penuh darah pun masih bangkit om
Kalo orang abis nyabu ngajak berantem mending kabur 😂",UC0M7a45yE6czZ9QAN2G6e9Q,Ugz0GLY9nCJ4avaPUnZ4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugz0GLY9nCJ4avaPUnZ4AaABAg
60,,"Yudha Da","2021-11-16 16:44:25",0,no,no,👍🏸,UCzhCZy84ZTO0-7iL-eHJRYg,Ugy3Vx7EnQB8QXMB6G94AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugy3Vx7EnQB8QXMB6G94AaABAg
61,,"Bimo Pakuja","2021-11-17 02:14:04",0,no,no,Mantul,UCq1eIJg8BojIcFdQLsD3g6Q,UgwvA6ZPQRjN_OH4ZcR4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwvA6ZPQRjN_OH4ZcR4AaABAg
62,,"Prince Jaejoong","2021-11-17 05:02:20",0,no,no,"Pengen boxing ampe tepar.. 😬",UCXavjAMGfSbtrQ5KYfyXQ0w,UgzBMBxq98CeHuZoodJ4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzBMBxq98CeHuZoodJ4AaABAg
63,,"RAFIF NYUMBER FISHING","2021-11-17 12:06:28",0,no,no,"gus baha om ded",UCoUfIrwSHGDuAd0R1QCE4aQ,UgxDdznCzR_KxGzn6Ed4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgxDdznCzR_KxGzn6Ed4AaABAg
64,,"channel anak kecil","2021-11-17 13:56:36",0,no,no,"Memang luar biasa kang yayan",UC_ZLlL_Z0j_jj8VJs2RoIAQ,UgxGVxp_cpdg0WK5ehR4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgxGVxp_cpdg0WK5ehR4AaABAg
65,,"Aditya Rizki (The King)","2021-11-17 17:14:06",0,no,no,"Maddog anjir",UCnulWfXORpwqAkLBIX94stQ,UgzY10eT5pD5YDZcdpx4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzY10eT5pD5YDZcdpx4AaABAg
66,,"Alam sekitar YOGYAKARTA","2021-11-17 17:28:52",0,no,no,"menjadikan aura film indonesia lebih GREGET......sehat selalu kang yayan",UC_hFH4lNmgqNIQbazjtdnfw,UgwR4HCKtnoof9aag7F4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwR4HCKtnoof9aag7F4AaABAg
67,,"Ananda Fadli","2021-11-17 17:45:05",0,no,no,"Ass ....... Helooooooow .. Bang Dedy sehat  n menghibur n sukses selalu",UCmS6tDbHMzaWkvEwmctj75A,UgyqhW-JxNVmSaB4rbN4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgyqhW-JxNVmSaB4rbN4AaABAg
68,,"Revo Sarwono","2021-11-18 05:47:19",0,no,no,"Gila ya sang legend satu ini, sopan banget gaya ngomongnya.. jarang pake kata ""gue""",UCY-BrglV7frYYDTZkLQEYRA,UgyyRTv1OdP_rvIUrHB4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgyyRTv1OdP_rvIUrHB4AaABAg
69,,"said selow","2021-11-18 07:39:44",0,no,no,"Pendekar cara bicaranya memang halus kalem dan tenang,, i like this idola 😍",UCFVMor_yktkCbr8NcRZjjgQ,Ugx6nkRNr0PJ82pYxoF4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugx6nkRNr0PJ82pYxoF4AaABAg
70,,Hello_wieN,"2021-11-18 10:17:14",0,no,no,"@Deddy_Corbuzier coba bang Kulik fakdim yg ad di YouTube
Kalo mau buktiin kayak debus/supranatural ada g",UCZ83Jopm94QjbOsIVBU0uZQ,UgzlslqLxx4WJrIwc4N4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzlslqLxx4WJrIwc4N4AaABAg
71,,"Surodiro Ngampilanos","2021-11-18 14:54:36",0,no,no,Maddog,UC7VgSDHYg422gPfnxUIFNpA,Ugw_6J7GTfSUtItIGD54AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugw_6J7GTfSUtItIGD54AaABAg
72,,"Danie Brassco","2021-11-18 15:11:32",0,no,no,"Host nya mma minded",UCZ_PHFrL0EwE8ORNdYFImeg,UgxoVH2-Ar8Yisw2drF4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgxoVH2-Ar8Yisw2drF4AaABAg
73,,"sekedar ride","2021-11-19 16:45:18",0,no,no,"Ini baru gregeeeet",UCRwMzPHGSK7FvBa-r_7i-1w,Ugxef8rSriHKnlHqWIp4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugxef8rSriHKnlHqWIp4AaABAg
74,,"Deka Agro Products","2021-11-19 16:57:34",0,no,no,"bahas pertanian dong, rusak dah negara, kacau, petani tolong di perhatikan om, tolong !!!",UCB6fFAKeS2p2pYaZjq9IlNQ,UgwK7hwoJB-C1zA-Ge14AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwK7hwoJB-C1zA-Ge14AaABAg
75,,"Enjih Enjih","2021-11-19 18:46:27",0,no,no,"Candranaya yg tendangan naga 🐲🐉 gmna bang itu bohong nya diperbolehkan apa tidak",UCn9fKwJ_CXeGu-JKH8TjlNQ,UgwT5C_jnRJRx40E6x14AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwT5C_jnRJRx40E6x14AaABAg
76,,"erlanggaga ga","2021-11-19 20:45:22",0,no,no,Maddog,UCYTBSrmmrzbQj62sYProvag,UgzSAjGbpmlcoG0JAPV4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzSAjGbpmlcoG0JAPV4AaABAg
77,,"Riki Muzaki","2021-11-19 22:17:40",0,no,no,"Undang iko uwais",UCXVbf34cUN_Q4hukAoktGiw,Ugw2bblotghHa4dp5JZ4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugw2bblotghHa4dp5JZ4AaABAg
78,,"Fii Fii","2021-11-20 05:57:01",0,no,no,"Bang Yayan. Keren jawab pertnyaan om Dedi dg minum
.
.ktika dtanya dpet sntunan  gak dei PEMERINTAH",UCMdcNd8Z60Z1fYl5jrEoIUA,UgwuHJLGy8OHRAtHQAh4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwuHJLGy8OHRAtHQAh4AaABAg
79,,"ARYA P9929","2021-11-20 09:07:12",0,no,no,"Kerennnnn kang Yayan bikin bangga kita smua",UCN_1ZBWkb6HTnSikkHwBb-w,UgyQHZ4nVOTJDwz4HjF4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgyQHZ4nVOTJDwz4HjF4AaABAg
80,,"Tejo Sanz","2021-11-20 11:39:53",0,no,no,"Mad dog artinya apaan sih?",UCPErzC_n5Q-rlt13hBBm_GA,UgxHs2fvpRPceXGb24p4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgxHs2fvpRPceXGb24p4AaABAg
81,,"W chanel","2021-11-20 15:14:03",0,no,no,Inspiratif,UCx-pxx3qCn3TDOAoG2ACPUA,UgzZnkttuIOC2hmT1iB4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzZnkttuIOC2hmT1iB4AaABAg
82,,"Si Kabayan","2021-11-20 17:21:12",0,no,no,"Keren keren keren,,, respect buat kalian berdua.",UCRMprmhhUPND8YtqhSqUgwQ,UgyOSpPJXGfoR_0PGL14AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgyOSpPJXGfoR_0PGL14AaABAg
83,,"Dwiki Saputra","2021-11-20 17:26:58",0,no,no,"Undang Alwi bang dedi",UCSXVJgFM5MkMHyGjMiIGoyQ,UgzvwVc0AX-_65WTjSZ4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzvwVc0AX-_65WTjSZ4AaABAg
84,,"Dwiki Saputra","2021-11-20 17:27:05",0,no,no,"Pasti seru..",UCSXVJgFM5MkMHyGjMiIGoyQ,UgyTbm0RoXSgka-i5qp4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgyTbm0RoXSgka-i5qp4AaABAg
85,,"3 M 20 Detik Chanel","2021-11-20 18:08:22",0,no,no,https://youtube.com/shorts/yJicgFtkhew?feature=share,UCXcdE0Ug4DGssTE8t4TUXvg,Ugx_AwgeLYxPfYZv_8N4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugx_AwgeLYxPfYZv_8N4AaABAg
86,,"Juugatsu 13","2021-11-21 04:18:29",0,no,no,"Iko uwais om ded, UP kawan biar di undang (emot api 3X)",UCzEcFg1kepe1m5kDZUGtnRw,UgwxbBmOHRGwQD6t9HJ4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgwxbBmOHRGwQD6t9HJ4AaABAg
87,,"Agung pamuji Achmad","2021-11-21 09:20:40",0,no,no,"enak banget kang yayan pas bilang  colok matanya",UCNKmVcDGVdUjVSW8JSLok8g,Ugzgiq4r7bIapMMPhTd4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugzgiq4r7bIapMMPhTd4AaABAg
88,,"Thio Gaviota","2021-11-21 17:44:22",0,no,no,"Om podcast sama iko uwais sama joe taslim",UCBA3VjNnXpcv1vnxgnJgffw,UgxcFLsYa6bSBbHZi3N4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgxcFLsYa6bSBbHZi3N4AaABAg
89,,"Yogi Nugraha Ferdiansyah","2021-11-21 20:41:52",0,no,no,"NEXT LIMBAD !!!!",UC9YwDHDqQzi3VuSlICDzcLw,UgzjkLbXGK1ejlQ9YWp4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzjkLbXGK1ejlQ9YWp4AaABAg
90,,"dias ilyasa","2021-11-22 10:54:55",1,no,no,"Tasikmalaya pride",UCoH-8n5QYEpB0b0NjK0To1g,UgxqZvES3cQwEUExi554AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgxqZvES3cQwEUExi554AaABAg
91,,"Adam Kurniadi","2021-11-22 14:19:15",0,no,no,"Humble pisan ieu mah",UC_1aG7xwdNFl0l4KjkNBJIg,UgyOUe2CvqUiO0Thivt4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgyOUe2CvqUiO0Thivt4AaABAg
92,,"Arifin Ade Neser","2021-11-22 15:30:13",0,no,no,"Makasih akang yayan , aku dapat ilmu menarik dalam dunia ilmu beladiri 🙏🙏🙏",UCVwExMZzHwgZOieO1Epcj5g,UgzICX4fTU9phA0Vq0t4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzICX4fTU9phA0Vq0t4AaABAg
93,,"sulhan lombok","2021-11-22 16:40:28",0,no,no,"Yayan 🤝",UCHxFU_Ut45sltcvPNmd1zpQ,UgxMhjPG6jsEzY0M9fB4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgxMhjPG6jsEzY0M9fB4AaABAg
94,,"rizqi kusuma","2021-11-22 20:13:36",0,no,no,"Woooooww si LEGENDD MADDOG!!!!!🙌🙌💪💪🤜🤜",UCsIHwC8vceaoki8MdTI3gNQ,UgxwMQIhjgwAm8o0Ej54AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgxwMQIhjgwAm8o0Ej54AaABAg
95,,E.Ramsay,"2021-11-22 20:56:36",0,no,no,"That’s right we like mad dog here in the UK",UC72dQIwpURThfWrLBr3EsLg,Ugww4LSD91D4CzD9uBJ4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=Ugww4LSD91D4CzD9uBJ4AaABAg
96,,Athrdy,"2021-11-23 09:53:30",0,no,no,"Bang next iko uwais",UC4gedL3Qs8eQNtVYZnNyLXg,UgyoTxFGU5TWHJRQodt4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgyoTxFGU5TWHJRQodt4AaABAg
97,,"TANGAN KANAN THANOS","2021-11-23 14:24:01",0,no,no,Greget🔥🔥🔥,UCdeQCyqrj42pvhVHlQ5Yl-w,UgyM0KgHQ0ZZ9aUe6fN4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgyM0KgHQ0ZZ9aUe6fN4AaABAg
98,,kelana-Jiwa.88,"2021-11-24 02:37:14",0,no,no,"Setelah mencapai titik grafik tertinggi ....  maka otomatis akan menurun dg sendiri nya .... 🙏🙏",UCMdoj3ykZUgDBI4NrURpB4w,UgzlH6mbCbSKzdlJpch4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgzlH6mbCbSKzdlJpch4AaABAg
99,,"Nizar Iqbal Zaenury","2021-11-24 10:38:54",0,no,no,"video mad dog tendang orang korea 😂 https://youtu.be/aPQuoHigjAA",UCULQGanuP-UCOexUs2M6K5w,UgyB4i8zfxzGlD6yR_p4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgyB4i8zfxzGlD6yR_p4AaABAg
100,,"abelio Adipermana","2021-11-24 17:25:11",0,no,no,"Assalamualaikum salam sebagai atlit pencak silat yng masih awam mau sedikit menambah kalau salah silakan luruskan saya atlet pencak silat dari padang ingin membagi info saja kalau sebenarny pencak silat itu bunga dari silat bedanya apa bedany di pencakny karna kalau jurus pencak silat yng di sepakati ippsi gerakany tidak mematah atau membunuh cuman gerakan awam dalam penyerangan tapi kalau silat gerakanny mematah dan membunuh pencak silat membangun karakter atlet ny tapi di silat kita harus mendalami spritual yang lebih mungkin cuman itu yang saya tahu soal silat bela diri asli Minangkabau kampung saya jika ad para angku dan mamak yng ingin menambah atau menyalahkan mohon dibenarkan",UCFt03CkwgU35sPdkRf5DAag,UgxXizjjiqmAuXR2v2l4AaABAg,https://www.youtube.com/watch?v=QdftvnfiLqI&lc=UgxXizjjiqmAuXR2v2l4AaABAg
